owl:=<http://www.w3.org/2002/07/owl#>
adms:=<http://www.w3.org/ns/adms#>
gn:=<http://www.geonames.org/ontology#>
foaf:=<http://xmlns.com/foaf/0.1/>
rdf:=<http://www.w3.org/1999/02/22-rdf-syntax-ns#>
rdfs:=<http://www.w3.org/2000/01/rdf-schema#>
dc:=<http://purl.org/dc/terms/>
dcterms:=<http://purl.org/dc/terms/>
skos:=<http://www.w3.org/2004/02/skos/core#>
mrel:=<http://id.loc.gov/vocabulary/relators/>

- Prefix(voaf:=<http://labs.mondeca.com/vocab/voaf#>)
# Prefix(dc: dcterms:=<http://purl.org/dc/terms/>)
+ Prefix(adms:=<http://www.w3.org/ns/adms#>)
+ Prefix(dcterms:=<http://purl.org/dc/terms/>)
+ Prefix(mrel:=<http://id.loc.gov/vocabulary/relators/>)
- Annotation(dcterms:description "The Geonames ontologies provides elements of description for geographical features defined in the geonames.org data base"@en)
- Annotation(owl:priorVersion <http://www.geonames.org/ontology/ontology_v2.2.1.rdf>)
- Annotation(dcterms:publisher "Geonames.org")
- Annotation(dcterms:modified "2012-02-14"^^<http://www.w3.org/2001/XMLSchema#date>)
- Annotation(owl:versionInfo "Version 3.01 - 2012-02-14"@en)
- Annotation(rdfs:isDefinedBy <http://www.geonames.org/ontology/ontology_v3.01.rdf>)
- Annotation(rdfs:seeAlso <http://www.geonames.org/ontology/mappings_v3.01.rdf>)
- Annotation(rdfs:comment "Modifications from version 2.21 : 
                  Improved metadata !
                  Change gn:featureClass and gn:featureCode superproperty from dc:subject to dc:type.
                  Property chain ensuring consistency of feature code and feature class values (OWL 2.0).
                  Indication of new and deprecated feature codes using skos:historyNote
                  Multilingual labels for codes (russian, bulgarian, swedish and norwegian)
                  Explicit code values using skos:notation
                  New types of alternate names (historical, colloquial).
                  Equivalent classes matching feature codes in various ontologies such as schema.org, linkedgeodata.org, dbpedia.org, INSEE ontology  are provided in a separate file at http://www.geonames.org/ontology/mappings_v3.01.rdf.
            "@en)
- Annotation(dcterms:creator <http://labs.mondeca.com/foaf/mondeca.rdf#bvatant>)
+ Annotation(dcterms:issued "2006-10-14")
- DataPropertyAssertion(skos:definition gn:S.BP "ограничительный знак, используемый для обозначения границ"@ru)
- DataPropertyAssertion(skos:definition gn:S.BSTN "место, где прессуют сено в тюки"@ru)
- DataPropertyAssertion(skos:definition gn:T.SPIT "a narrow, straight or curved continuation of a beach into a waterbody"@en)
- DataPropertyAssertion(skos:definition gn:T.MRN "a mound, ridge, or other accumulation of glacial till"@en)
- DataPropertyAssertion(skos:definition gn:T.MRN "скопление обломков горных пород, образуемое на границе передвижения и таяния ледников"@ru)
- DataPropertyAssertion(skos:definition gn:H.LGNS "shallow coastal waterbodies, completely or partly separated from a larger body of water by a barrier island, coral reef or other depositional feature"@en)
- DataPropertyAssertion(skos:definition gn:T.NTK "a rock or mountain peak protruding through glacial ice"@en)
- DataPropertyAssertion(skos:definition gn:V.GRVP "a planting of palm trees"@en)
- DataPropertyAssertion(skos:definition gn:H.RSV "искусственный водоём, образованный, как правило, в долине реки водоподпорными сооружениями для накопления и хранения воды в целях её использования в народном хозяйстве"@ru)
- DataPropertyAssertion(skos:definition gn:S.ZOO "зоологический парк, где содержат диких животных с целью их демонстрации"@ru)
- DataPropertyAssertion(skos:definition gn:H.DTCHD "канава, используемая для осушения территории"@ru)
- DataPropertyAssertion(skos:definition gn:A.ADM2 "a subdivision of a first-order administrative division"@en)
- DataPropertyAssertion(skos:definition gn:S.ZNF "an area, usually a section of a port, where goods may be received and shipped free of customs duty and of most customs regulations"@en)
- DataPropertyAssertion(skos:definition gn:U.FLTU "a small level or nearly level area"@en)
- DataPropertyAssertion(skos:definition gn:H.FISH "место ловли рыбы"@ru)
- DataPropertyAssertion(skos:definition gn:T.RDGE "ряд гор, тянущихся в одном направлении, горная цепь"@ru)
- DataPropertyAssertion(skos:definition gn:H.MRSHN "a flat area, subject to periodic salt water inundation, dominated by grassy salt-tolerant plants"@en)
- DataPropertyAssertion(skos:definition gn:A.ADM1 "первоначальное политико-административное  деление, например, деление США на штаты"@ru)
- DataPropertyAssertion(skos:definition gn:S.LOCK "a basin in a waterway with gates at each end by means of which vessels are passed from one water level to another"@en)
- DataPropertyAssertion(skos:definition gn:S.TMPL "здание, предназначенное для совершения богослужений и религиозных обрядов"@ru)
- DataPropertyAssertion(skos:definition gn:H.FLTT "a large flat area of mud or sand attached to the shore and alternately covered and uncovered by the tide"@en)
- DataPropertyAssertion(skos:definition gn:S.ESTSG "большая земельная площадь, на которой выращивают сахарный тростник"@ru)
- DataPropertyAssertion(skos:definition gn:S.CVNT "обитель, общежитие монахинь"@ru)
- DataPropertyAssertion(skos:definition gn:S.FNDY "a building or works where metal casting is carried out"@en)
- DataPropertyAssertion(skos:definition gn:T.SINK "a small crater-shape depression in a karst area"@en)
- DataPropertyAssertion(skos:definition gn:S.HSEC "a large house, mansion, or chateau, on a large estate"@en)
- DataPropertyAssertion(skos:definition gn:T.ISL "часть суши, со всех сторон окружённая водой"@ru)
- DataPropertyAssertion(skos:definition gn:S.CSTL "a large fortified building or set of buildings"@en)
- DataPropertyAssertion(skos:definition gn:S.RLG "место религиозного поклонения"@ru)
- DataPropertyAssertion(skos:definition gn:H.DTCH "a small artificial watercourse dug for draining or irrigating the land"@en)
- DataPropertyAssertion(skos:definition gn:T.SPUR "ответвление основной горной цепи"@ru)
- DataPropertyAssertion(skos:definition gn:S.SCHM "a school at which military science forms the core of the curriculum"@en)
- DataPropertyAssertion(skos:definition gn:H.FJDS "узкие, длинные, глубоководные морские заливы с крутыми берегами"@ru)
- DataPropertyAssertion(skos:definition gn:S.PRNJ "исправительно-трудовое учреждение, в котором отбывают наказание лица до 18 лет, осуждённые к лишению свободы"@ru)
- DataPropertyAssertion(skos:definition gn:H.PNDSN "небольшие водоемы с соленой водой, обычно в болотистой местности, или вдоль морского побережья"@ru)
- DataPropertyAssertion(skos:definition gn:S.MSQE "a building for public Islamic worship"@en)
- DataPropertyAssertion(skos:definition gn:T.ATOL "a ring-shaped coral reef which has closely spaced islands on it encircling a lagoon"@en)
- DataPropertyAssertion(skos:definition gn:S.WALL "a thick masonry structure, usually enclosing a field or building, or forming the side of a structure"@en)
- DataPropertyAssertion(skos:definition gn:T.GAP "a low place in a ridge, not used for transportation"@en)
- DataPropertyAssertion(skos:definition gn:H.STMQ "a former stream or distributary no longer carrying flowing water, but still evident due to lakes, wetland, topographic or vegetation patterns"@en)
- DataPropertyAssertion(skos:definition gn:L.OILF "an area containing a subterranean store of petroleum of economic value"@en)
- DataPropertyAssertion(skos:definition gn:H.STMS "небольшие мелкие водотоки с постоянным или временным течением"@ru)
- DataPropertyAssertion(skos:definition gn:H.SHOL "a surface-navigation hazard composed of unconsolidated material"@en)
- DataPropertyAssertion(skos:definition gn:T.ISLS "tracts of land, smaller than a continent, surrounded by water at high water"@en)
- DataPropertyAssertion(skos:definition gn:H.BAYS "изгибы берега  между двумя мысами, больше чем открытая гавань, но меньше чем залив"@ru)
- DataPropertyAssertion(skos:definition gn:H.DTCH "небольшой искусственный водоем, используемый для осушения и орошения территории"@ru)
- DataPropertyAssertion(skos:definition gn:T.BUTE "небольшая  возвышенность округлой или овальной формы с крутым склоном"@ru)
- DataPropertyAssertion(skos:definition gn:S.GATE "конструкция для регулирования входа и выхода"@ru)
- DataPropertyAssertion(skos:definition gn:S.PRN "место заключения, здание, где содержатся лица, приговорённые судом к лишению свободы; лица, находящиеся под следствием"@ru)
- DataPropertyAssertion(skos:definition gn:S.MKT "a place where goods are bought and sold at regular intervals"@en)
- DataPropertyAssertion(skos:definition gn:S.CTRF "a place where more than one facility is situated"@en)
- DataPropertyAssertion(skos:definition gn:T.BLHL "a hole in coastal rock through which sea water is forced by a rising tide or waves and spurted through an outlet into the air"@en)
- DataPropertyAssertion(skos:definition gn:S.INSM "территория (важный в стратегическом или политическом отношении пункт, район) и размещенные на ней войска с запасами оружия, боеприпасов, продовольствия и других материальных средств, необходимых для боевой и повседневной деятельности"@ru)
- DataPropertyAssertion(skos:definition gn:H.WTRH "естественное углубление, в котором собирается вода"@ru)
- DataPropertyAssertion(skos:definition gn:T.LEV "a natural low embankment bordering a distributary or meandering stream; often built up artificially to control floods"@en)
- DataPropertyAssertion(skos:definition gn:S.AIRB "an area used to store supplies, provide barracks for air force personnel, hangars and runways for aircraft, and from which operations are initiated"@en)
- Declaration(ObjectProperty(dcterms:type))
- DataPropertyAssertion(skos:definition gn:L.RESF "a forested area set aside for preservation or controlled use"@en)
- DataPropertyAssertion(skos:definition gn:H.CAPG "куполообразная масса ледникового льда, покрывающая гонные вершины; по размеру меньше ледникового щита"@ru)
- DataPropertyAssertion(skos:definition gn:H.DOMG "небольшая возвышенность на поверхности ледника"@ru)
- DataPropertyAssertion(skos:definition gn:S.PAL "a large stately house, often a royal or presidential residence"@en)
- DataPropertyAssertion(skos:definition gn:S.JTY "a structure built out into the water at a river mouth or harbor entrance to regulate currents and silting"@en)
- AnnotationAssertion(skos:historyNote <http://www.geonames.org/ontology#S.RDCR> "new in v3.0"@en)
- DataPropertyAssertion(skos:definition gn:U.SPRU "ряд гор, тянущихся в одном направлении, горная цепь"@ru)
- DataPropertyAssertion(skos:definition gn:S.HSP "лечебное учреждение, больница"@ru)
- DataPropertyAssertion(skos:definition gn:R.TNLN "пещера, открытая с двух концов"@ru)
- DataPropertyAssertion(skos:definition gn:T.PEN "an elongate area of land projecting into a body of water and nearly surrounded by water"@en)
- DataPropertyAssertion(skos:definition gn:H.CNLA "a conduit used to carry water"@en)
- DataPropertyAssertion(skos:definition gn:T.RDGE "a long narrow elevation with steep sides, and a more or less continuous crest"@en)
- DataPropertyAssertion(skos:definition gn:S.TRIG "a point on the earth whose position has been determined by triangulation"@en)
- DataPropertyAssertion(skos:definition gn:T.CRQS "естественные чашеобразные углубления в привершинной части горы (обычно со скалистыми или покрытыми льдом, снегом стенами)"@ru)
- DataPropertyAssertion(skos:definition gn:U.SCNU "впадина на дне морского дна, с покатыми краями и защищенная с одной или двух сторон валом"@ru)
- DataPropertyAssertion(skos:definition gn:S.MFGCU "предприятие по переработке медной руды"@ru)
- DataPropertyAssertion(skos:definition gn:H.CHNM "канал, предназначенный для судоходной связи между морями"@ru)
- DataPropertyAssertion(skos:definition gn:U.GLYU "впадина в земле, промытая ливнем, образованная потоком воды"@ru)
- DataPropertyAssertion(skos:definition gn:T.KRST "a distinctive landscape developed on soluble rock such as limestone characterized by sinkholes, caves, disappearing streams, and underground drainage"@en)
- DataPropertyAssertion(skos:definition gn:S.RNCH "крупная ферма, основной специализацией которой является разведение крупного рогатого скота"@ru)
- DataPropertyAssertion(skos:definition gn:A.ADM4 "дальнейшее деление политико-административного деления третьего порядка"@ru)
- DataPropertyAssertion(skos:definition gn:T.NTK "изолированный скалистый пик, горный гребень или холм, выступающий над ледниковой поверхностью"@ru)
- DataPropertyAssertion(skos:definition gn:L.QCKS "пески, перенасыщенные водой восходящих источников и способные вследствие этого засасывать попадающие на них предметы, животных и человека"@ru)
- DataPropertyAssertion(skos:definition gn:S.MSTY "a building and grounds where a community of monks lives in seclusion"@en)
- DataPropertyAssertion(skos:definition gn:L.GVL "an area covered with gravel"@en)
- DataPropertyAssertion(skos:definition gn:S.RSGNL "сигнал для передачи приказов и указаний, обеспечивающих безопасность движения поездов, маневровых работ"@ru)
- DataPropertyAssertion(skos:definition gn:S.MFGB "предприятие по производству пива"@ru)
- DataPropertyAssertion(skos:definition gn:S.MUS "учреждение, собирающее, хранящее и выставляющее на обозрение памятники истории, искусства, культуры, науки, техники и других областей, сфер деятельности общества; помещение такого учреждения"@ru)
- DataPropertyAssertion(skos:definition gn:S.ATM "An unattended electronic machine in a public place, connected to a data system and related equipment and activated by a bank customer to obtain cash withdrawals and other banking services."@en)
- AnnotationAssertion(skos:historyNote <http://www.geonames.org/ontology#T.ISLET> "new in v3.0"@en)
- DataPropertyAssertion(skos:definition gn:S.STNM "a station at which weather elements are recorded"@en)
- DataPropertyAssertion(skos:definition gn:H.AIRS "место на воде для взлета и посадки гидросамолета"@ru)
- DataPropertyAssertion(skos:definition gn:S.GDN "an enclosure for displaying selected plant or animal life"@en)
- DataPropertyAssertion(skos:definition gn:S.STNE "a facility for carrying out experiments"@en)
- DataPropertyAssertion(skos:definition gn:H.RDST "часть акватории порта, предназначенная для якорной стоянки судов и перегрузки грузов"@ru)
- DataPropertyAssertion(skos:definition gn:H.SPNS "a place where sulphur ground water flows naturally out of the ground"@en)
- DataPropertyAssertion(skos:definition gn:U.TERU "горизонтальная или слегка наклонная площадка, образующая уступ на склоне местности, естественного происхождения или устроенная искусственно"@ru)
- DataPropertyAssertion(skos:definition gn:S.BANK "A business establishment in which money is kept for saving or commercial purposes or is invested, supplied for loans, or exchanged."@en)
- DataPropertyAssertion(skos:definition gn:V.SCRB "an area of low trees, bushes, and shrubs stunted by some environmental limitation"@en)
- DataPropertyAssertion(skos:definition gn:S.RSD "a short track parallel to and joining the main track"@en)
- DataPropertyAssertion(skos:definition gn:T.MTS "a mountain range or a group of mountains or high ridges"@en)
- DataPropertyAssertion(skos:definition gn:H.LKSB "a standing body of water in a cave"@en)
- DataPropertyAssertion(skos:definition gn:H.DCK "портовое сооружение для ремонта и постройки судов."@ru)
- DataPropertyAssertion(skos:definition gn:H.SWMP "заболоченная территория, на которой преобладает древесная растительность"@ru)
- DataPropertyAssertion(skos:definition gn:S.ARCH "декоративное сооружение в виде больших ворот со сводом"@ru)
- DataPropertyAssertion(skos:definition gn:U.TMSU "плосковершинные подводные вулканические горы, встречающиеся одиночно или группами"@ru)
- DataPropertyAssertion(skos:definition gn:S.LTHSE "сооружение башенного типа, служащее ориентиром для опознавания берегов, определения места судна и предупреждения о навигационной опасности"@ru)
- DataPropertyAssertion(skos:definition gn:S.UNIP "подготовительные курсы для поступления в высшее учебное заведение"@ru)
- DataPropertyAssertion(skos:definition gn:T.SLP "наклонная поверхность, скат (горы, холма и т.п.)"@ru)
- DataPropertyAssertion(skos:definition gn:H.DOMG "a comparatively elevated area on an icecap"@en)
- DataPropertyAssertion(skos:definition gn:H.SBKH "замкнутое бессточное понижение рельефа с плоским глинистым днищем, занятым солончаками"@ru)
- DataPropertyAssertion(skos:definition gn:L.CTRB "a place where a number of businesses are located"@en)
- DataPropertyAssertion(skos:definition gn:S.MNFE "горнопромышленное предприятие, осуществляющее добычу железа"@ru)
- DataPropertyAssertion(skos:definition gn:H.COVE "a small coastal indentation, smaller than a bay"@en)
- DataPropertyAssertion(skos:definition gn:T.FAN "форма рельефа, имеющая вид слабовыпуклого полуконуса, образованного скоплением рыхлого обломочного материала (аллювия) в устьевой части временных водных потоков и небольших рек или при выходе их из гор на предгорные равнины или из ущелий в более широкую долину"@ru)
- DataPropertyAssertion(skos:definition gn:V.GRVC "a planting of coconut trees"@en)
- DataPropertyAssertion(skos:definition gn:H.RPDS "a turbulent section of a stream associated with a steep, irregular stream bed"@en)
- DataPropertyAssertion(skos:definition gn:H.BOG "заболоченная территория, которая является благоприятной почвой для торфяного мха, осоки и других болотных растений"@ru)
- DataPropertyAssertion(skos:definition gn:T.TRR "a long, narrow alluvial platform bounded by steeper slopes above and below, usually overlooking a waterbody"@en)
- DataPropertyAssertion(skos:definition gn:H.LGN "мелководный залив или озеро, отделившиеся от моря вследствие образования песчаной полосы"@ru)
- DataPropertyAssertion(skos:definition gn:T.TRGD "понижение земной поверхности в пределах суши, на дне океанов и морей, расположенное между двумя дюнами"@ru)
- DataPropertyAssertion(skos:definition gn:P.PPLR "населенный пункт, где большую часть населения составляют люди, объединенные одной верой. Например, монастырь"@ru)
- DataPropertyAssertion(skos:definition gn:S.HERM "a secluded residence, usually for religious sects"@en)
- DataPropertyAssertion(skos:definition gn:S.BLDG "a structure built for permanent use, as a house, factory, etc."@en)
- DataPropertyAssertion(skos:definition gn:S.CTRS "a facility for launching, tracking, or controlling satellites and space vehicles"@en)
- DataPropertyAssertion(skos:definition gn:H.WAD "русло или долина пересыхающего водотока; в Азии, в Африке"@ru)
- DataPropertyAssertion(skos:definition gn:S.HUT "небольшой примитивный домик"@ru)
